
	Pour la rubrique 3210
	Nom et prénom de l'étudiant : Alican YÜKSEL
	
Patron DET-ADJ-NOM
        Le nouveau traité 
        ce nouvel accord 
        le « pire 
        son ancienne rivale 
        Le redoutable bureau 
        son homologue français 
        un « couloir 
        La « diplomatie 
        le futur président 
        le tissu social 
        cet ancien diplomate 
        une réelle volonté 
        le chinois Oppo 
        le chinois Oppo 
        des 619 voix 
        des dernières centrales 
        le premier ministre 
        la première Amérindienne 
        la démocrate l’ 
        des migrants vénézuéliens 
        le 7 novembre 
        un gros succès 
        une « politique 
        le millionnaire démocrate 
        les futurs ministres 
        son futur gouvernement 
        ces derniers jours 
        une « déformation 
        Les prochaines fusées 
        une « détention 
        une « invasion 
        La nouvelle offensive 
        le militant Edward 
        la gauche vénézuélienne 
        des ouvriers agricoles 
        un nouveau départ 
        une militante anticorruption 
        le 31 juillet 
        des primaires s’ 
        Cette vague n’ 
        le 5 novembre 
        ses spectaculaires évasions 
        de nombreuses mesures 
        les « écologistes 
        sa chronique Philippe 
        la grande majorité 
        une extrême pauvreté 
        une sévère défaite 
        une forte mobilisation 
        une « anomalie 
        la première heure 
        Le 26 octobre 
        la mauvaise gestion 
        Un important chef 
        des chercheurs n’ 
        les « Football 
        Les « Football 
        les travailleurs sud-coréens 
        une « structure 
        les industriels allemands 
        ces dernières semaines 
        un seul reste 
        son « dauphin 
        la première journée 
        Le 36e album 
        les principaux dirigeants 
        des « Paradise 
        cette petite dépendance 
        le 26 octobre 
        une grande majorité 
        des partisans d’ 
        de nombreux scrutins 
        le meilleur accord 
        Un premier groupe 
        le 27 juin 
        une « déformation 
        le premier ministre 
        sa chronique Philippe 
        la « zone 
        la nouvelle version 
        le 13 novembre 
        Une nouvelle escalade 
        le 8 novembre 
        des « mécanismes 
        les feux opposés 
        La dirigeante britannique 
        les partisans d’ 
        un gigantesque dépotoir 
        LE GRAND ENTRETIEN 
        les ouvriers d’ 
        son homologue français 
        la « caravane 
        Le souverain pontife 
        300 passagers d’ 
        le 10 novembre 
        La première ministre 
        La première ministre 
        une future loi 
        un brutal coup 
        une « capitulation 
        une armée européenne 
        une petite fraction 
        une vague d’ 
        les feux liés 
        des nouvelles tentatives 
        De graves violations 
        des « persécutions 
        le nouvel homme 
        Le milliardaire Bidzina 
        le 28 novembre 
        le Royaume-Uni s’ 
        leurs « relations 
        Les militaires américains 
        le nouveau symptôme 
        le dernier avatar 
        des innombrables crises 
        des « gilets 
        Le « Camp 
        Les dirigeants européens 
        le vertigineux manque 
        une vive défaite 
        une possible attaque 
        une possible attaque 
        la première ministre 
        une forte mobilisation 
        des « midterms 
        la première ministre 
        un « traître 
        une « ordure 
        le cardinal Zen 
        La première ministre 
        les activistes s’ 
        le 3 octobre 
        Le grand groupe 
        un opposant congolais 
        Le général Mbaou 
        une première tentative 
        un nouvel exécutif 
        le Kurde Barham 
        le retrait américain 
        une longue enquête 
        des principaux fournisseurs 
        La première ministre 
        la Sorbonne Abou 
        137 intellectuels demande 
        un dissident saoudien 
        le 2 octobre 
        la gauche italienne 
        une académicienne suédoise 
        la première fois 
        les principales informations 
        Le socialiste Pierre 
        un nouveau pavillon 
        un premier vote 
        un long entretien 
        le 6 octobre 
        des militants identitaires 
        son immense fierté 
        le nouveau prix 
        La jeune yézidie 
        Le nouveau secrétaire 
        une mystérieuse « 
        la haute société 
        les jeunes Afghans 
        de jeunes migrants 
        de vives tensions 
        le parti Alternative 
        la première ministre 
        Le premier ministre 
        la première ministre 
        une extrême gravité 
        des « inventions 
        le géant espagnol 
        Les 28 pays 
        des vieux diesel 
        leur vieux diesel 
        une vaste purge 
        un nouveau texte 
        une « enquête 
        un nouveau référendum 
        Les partisans d’ 
        les expatriés français 
        le 29 mars 
        un nouvel âge 
        Une « caravane 
        la prétendue démission 
        La majeure partie 
        un sérieux coup 
        son premier tanker 
        les mêmes droits 
        ces derniers temps 
        La jeune femme 
        la marine royale 
        Le violent accrochage 
        la même façon 
        ce nouveau mal 
        De longues files 
        Le 28 septembre 
        un double échec 
        le 2 octobre 
        le premier ministre 
        des « faits 
        le premier producteur 
        les nouvelles routes 
        Le difficile retour 
        un ancien otage 
        un « élément 
        la « démagogie 
        les travailleurs transfrontaliers 
        un manifeste inédit 
        la grand public 
        200 blessés vendredi 
        le 2 octobre 
        Le nouvel épisode 
        la première fois 
        La « tech 
        les dernières taxes 
        la « tech 
        de nombreux pays 
        un proche d’ 
        Les 589 communes 
        des secrets industriels 
        la grande coalition 
        la deuxième force 
        la première promotion 
        un cinquième mandat 
        la classe politique 
        une jeune démocratie 
        le premier fait 
        une jeune démocratie 
        le nouveau président 
        les juifs américains 
        la présidentielle brésilienne 
        Le Sri Lanka 
        Le premier ministre 
        le petit coup 
        Le premier ministre 
        les nombreuses dissensions 
        les militaires birmans 
        des migrants subsahariens 
        la dernière exposition 
        la démocrate Elizabeth 
        le « Davos 
        De nombreux patrons 
        ces dernières années 
        Leur « prix 
        Une deuxième travailleuse 
        le 31 décembre 
        les acheteurs chinois 
        des fins thérapeutiques 
        le futur barrage 
        un nouveau signe 
        la « diffusion 
        un deuxième mandat 
        Le premier ministre 
        un nouveau gouvernement 
        le 20 octobre 
        ce grand rassemblement 
        les grandes entreprises 
        le 6 novembre 
        son « indignation 
        un éventuel accord 
        Des traditionalistes hindous 
        des blindés français 
        Le 14 août 
        un opposant politique 
        Le dernier sauvetage 
        La principale île 
        de fortes inondations 
        une véritable coopération 
        le même soutien 
        un « dinosaure 
        leurs jeunes collègues 
        un parti d’ 
        le principal cablo-opérateur 
        sa chronique Philippe 
        des « héros 
        Le deuxième suspect 
        un ex-agent double 
        le seul édile 
        les anciens pays 
        la première fois 
        le « risque 
        un collectif d’ 
        le 28 octobre 
        la dissidente « 
        le 28 octobre 
        Un jeune homme 
        le « cousin 
        le célèbre opposant 
        les dirigeants français 
        le 27 octobre 
        le premier tour 
        des militants « 
        un ancien enfant-soldat 
        2016 « l’ 
        une nouvelle acquisition 
        le premier ministre 
        442 blindés français 
        une nouvelle victoire 
        le probable succès 
        des nouvelles technologies 
        les découvertes d’ 
        Le 19 octobre 
        une « loi 
        le premier tour 
        le 7 novembre 
        un émergent tente 
        le nouveau président 
        Le 6 novembre 
        les 435 membres 
        la lente marche 
        le 26 octobre 
        Le premier ministre 
        son retrait d’ 
        une « enquête 
        une « enquête 
        Les partisans d’ 
        La chercheuse Marie-Hélène 
        la prochaine chimère 
        une nouvelle capitale 
        le 6 octobre 
        les principaux candidats 
        ce premier tour 
        le 28 septembre 
        ces derniers mois 
        le premier ministre 
        le grand favori 
        sa propre succession 
        une nouvelle victoire 
        le premier jour 
        Le « New 
        des armées Pierre 
        le 28 septembre 
        Un nouveau bilan 
        le 28 septembre 
        De nombreuses journalistes 
        les « démocraties 
        des « fraudes 
        le 2 octobre 
        un parti politique 
        Plusieurs anciens commandants 
        les « zones 
        de faux témoignages 
        Le diplomate norvégien 
        Le jeune homme 
        la première fois 
        un officiel turc 
        des militants latinos 
        un bon président 
        une certaine prospérité 
        le « Folha 
        les « midterms 
        Le parti tente 
        les populistes italiens 
        Un éminent économiste 
        le libéral Zhang 
        Des « mercenaires 
        le premier ministre 
        le même homme 
        le 14e amendement 
        des grandes marées 
        2021. Notre journaliste 
        Des amortisseurs antisismiques 
        de nombreux bâtiments 
        la première banque 
        les rebelles houthistes 
        la mortifère chasse 
        les « médias 
        des dirigeants latino-américains 
        une nouvelle fois 
        le 11 septembre 
        les grandes crises 
        Le flou demeure 
        Le jeune homme 
        le premier tour 
        Un cardinal romain 
        le premier procès 
        des « bébés 
        des principaux acteurs 
        le futur roi 
        le 28 octobre 
        les « fake 
        les jeunes entrepreneuses 
        le timide embarras 
        le 60e anniversaire 
        la « mise 
        de possibles crimes 
        la gauche italienne 
        des « prisonniers 
        le cardinal McCarrick 
        ses gigantesques hangars 
        le 7 octobre 
        un septième mandat 
        Le photojournaliste Alkis 
        le subtil jeu 
        un jeune Noir 
        La républicaine Susan 
        le démocrate Joe 
        La chercheuse Marie-Emmanuelle 
        une large majorité 
        De potentiels engins 
        Les migrants honduriens 
        un « assaut 
        La dernière session 
        une « procédure 
        un seul joueur 
        une nouvelle entité 
        Le célèbre porte-avions 
        le 16 août 
        le gigantesque pont 
        les interminables attentes 
        un industriel français 
        de nouveaux contrats 
        des migrants mineurs 
        Une vidéo vue 
        les eurodéputés britanniques 
        de vives réactions 
        Le 6 novembre 
        de nombreuses moqueries 
        un réfugié soudanais 
        sa dernière chronique 
        des principales questions 
        la République d’ 
        une nouvelle enquête 
        le 2 octobre 
        la grande coalition 
        des primaires républicaines 
        ses éventuels candidats 
        Les écologistes européens 
        un long voyage 
        les anciens alliés 
        Les premières victimes 
        la « realpolitik 
        le 23 décembre 
        le rappeur s’ 
        le 2 octobre 
        le 2 octobre 
        la « Mitteleuropa 
        Le 6 avril 
        le 6 novembre 
        la gauche brésilienne 
        le « cloud 
        des « midterms 
        Une violente tempête 
        le 8 octobre 
        Le véritable rapport 
        les nouvelles concessions 
        la République d’ 
        la « mobilité 
        de larges pans 
        une « enquête 
        le 2 octobre 
        Ces dernières années 
        une politique d’ 
        Une violente tempête 
        La principale figure 
        un bref commentaire 
        les récents dérapages 
        le « Meknessi 
        un réfugié afghan 
        le premier ministre 
        le « Chicago 
        la présidentielle brésilienne 
        un grand ministère 
        la nouvelle version 
        le « New 
        le 2 octobre 
        la levée d’ 
        la « violence 
        la « responsabilité 
        le 2 octobre 
        des neuf colis 
        les industriels français 
        leur totale confiance 
        la première fois 
        un virulent critique 
        Les politistes Fatih 
        de nouvelles centrales 
        les seules périodes 
        des ultraorthodoxes menace 
        les jeunes hommes 
        la grande récession 
        Les législatives camerounaises 
        Le prochain responsable 
        Le Sri Lanka 
        le « piège 
        les nouvelles routes 
        Le grand message 
        le 13 juillet 
        un nouvel accord 
        Le précédent accord 
        le premier ministre 
        ses propres traditions 
        un suspect d’ 
        le 30 juin 
        les féministes d’ 
        le 8 août 
        les ultranationalistes présage 
        le 16 juillet 
        la « fachosphère 
        une « étude 
        le nouveau visage 
        La nouvelle maire 
        les « fake 
        le 9 juillet 
        la nouvelle maire 
        la première femme 
        des politiques d’ 
        une nouvelle version 
        une autre espèce 
        le premier ministre 
        sa chronique l’ 
        la future numéro 
        la Française Florence 
        la nouvelle politique 
        La dernière attaque 
        un nouvelle attaque 
        une « Histoire 
        la politique allemande 
        un long article 
        la politique d’ 
        une « Ligue 
        les rebelles houthistes 
        les 88 millions 
        leur prochain président 
        des responsables politiques 
        la géopolitique moderne 
        des « cibles 
        le 13 juillet 
        de nombreuses questions 
        les indépendantistes taïwanais 
        le 2 février 
        une autre femme 
        des « difficultés 
        la classe moyenne 
        La délicate évaluation 
        les politiques d’ 
        ces derniers mois 
        les rescapés thaïlandais 
        les « défaillances 
        Le premier texte 
        un parti indépendantiste 
        les supporteurs français 
        des « mini-séismes 
        les jeunes rescapés 
        ses propres propos 
        Le premier ministre 
        la perspective d’ 
        la droite allemande 
        le 13 juillet 
        des alliés objectifs 
        une dangereuse recomposition 
        un nouveau souffle 
        le grand jeu 
        Le premier ministre 
        des fidèles palestiniens 
        600 migrants africains 
        un nouveau référendum 
        un nouveau référendum 
        une « super-association 
        le « racisme 
        son ambitieux programme 
        la première fois 
        une vidéo australienne 
        Une vidéo d’ 
        une mauvaise méthode 
        une juste cause 
        la sixième économie 
        la première fois 
        des rares étrangères 
        son futur nom 
        une bonne réponse 
        une dure vérité 
        les grands réservoirs 
        le consultant Heshika 
        le premier tour 
        Le premier ministre 
        une « victoire 
        le 8 juillet 
        la jeune Palestinienne 
        le premier d’ 
        des élus démocrates 
        le prochain président 
        la République malienne 
        une nouvelle victoire 
        le « bilan 
        un septième mandat 
        le 7 octobre 
        le 17 juillet 
        la prochaine fièvre 
        Un policier russe 
        de meilleures conditions 
        Une importante base 
        leur première finale 
        les 450 migrants 
        le dernier empereur 
        son homologue russe 
        Un général mauritanien 
        un adjoint tchadien 
        les données n’ 
        le « Cloud 
        la nouvelle loi 
        le 25 juillet 
        la politique arménienne 
        les premières victimes 
        le 30 juillet 
        un élu américain 
        la nouvelle émission 
        une violente opération 
        Un faux procès 
        les militants pro-immigration 
        de lourdes peines 
        la prochaine Coupe 
        le flou reste 
        le 16 juillet 
        son nouveau « 
        une nouvelle génération 
        ses propres services 
        une sourde défiance 
        la haute représentante 
        Le 23 juin 
        la première ministre 
        le moindre leadership 
        des islamistes armés 
        son premier site 
        Le chinois CATL 
        son immense marché 
        de nombreux obstacles 
        le nouveau chef 
        les récents succès 
        les 13 rescapés 
        le nouveau ministre 
        le « partage 
        les « décisions 
        le seul chef 
        le récent accord 
        un vieux contentieux 
        une nouvelle fois 
        une brillante synthèse 
        le 20 juillet 
        de nombreux dégâts 
        le grand jeu 
        une nouvelle négociation 
        le difficile processus 
        une forte mobilisation 
        de meilleures conditions 
        le français Linxens 
        la 5e brigade 
        une longue peine 
        la droite espagnole 
        son nouveau dirigeant 
        Des chercheurs chinois 
        certains « trackers 
        700 personnels d’ 
        une nouvelle guerre 
        125 blessés samedi 
        la longue marche 
        la troisième économie 
        un nouveau mort 
        le 8 juillet 
        un « coup 
        Une grosse tempête 
        de grands coefficients 
        son ancien avocat 
        leur « laxisme 
        la « dénucléarisation 
        le 19 juin 
        la grande délinquance 
        la seconde guerre 
        les grandes firmes 
        le 18 avril 
        les 70 ans 
        Le 6 juillet 
        la dernière poche 
        une jeune iranienne 
        une vague d’ 
        une nouvelle ère 
        un nouveau coup 
        le 23 juin 
        Le premier ministre 
        des nombreux scandales 
        la sulfureuse famille 
        la présidentielle malienne 
        Le deuxième acteur 
        Le 16 décembre 
        ces derniers jours 
        Un eurosceptique nommé 
        un « indice 
        Un incroyable coup 
        Ces dernières années 
        Le géant suisse 
        de sérieuses chances 
        un tournant politique 
        une vive émotion 
        De nombreux internautes 
        leur double appartenance 
        de nombreuses critiques 
        le crépu n’ 
        leurs propres canons 
        le 19 juillet 
        une « régression 
        la première fête 
        Les producteurs américains 
        les premières élections 
        le fragile écosystème 
        les 200 kilomètres 
        Le premier ministre 
        Le premier ministre 
        des « fake 
        le fragile écosystème 
        le « discours 
        Le 29 juillet 
        le premier tour 
        la « marche 
        le 30 mai 
        une nouvelle crainte 
        la troisième ville 
        le deuxième soldat 
        le premier ministre 
        une « dénucléarisation 
        plusieurs industriels américains 
        la constante prudence 
        ces dernières semaines 
        ses luxueux logements 
        les eurodéputés frontistes 
        un ancien lobbyiste 
        son long protectorat 
        les commerçants dioula 
        La longue histoire 
        Un « bébé 
        un Donald Trump 
        de haute précision 
        un « hard 
        un Donald Trump 
        le grand écart 
        une « riposte 
        le grand jeu 
        la première ministre 
        la nécessaire « 
        de nombreux incendies 
        le « racisme 
        des propres décisions 
        le 30 juillet 
        un nouveau quartier 
        le grand jeu 
        les islamistes chabab 
        des ressortissants français 
        la « primauté 
        une « embuscade 
        son homologue sénégalais 
        le 8 août 
        Le Royaume-Uni post-Brexit 
        des « hard 
        la présidentielle malienne 
        des armées s’ 
        la principale opération 
        des « capitales 
        un long voyage 
        la « ville 
        son homologue américain 
        la première ministre 
        le premier ministre 
        la Divine Miséricorde 
        les grands dossiers 
        un nouvel accès 
        des 450 migrants 
        un petit pays 
        les supporteurs croates 
        la spectaculaire normalisation 
        La première ministre 
        des 630 migrants 
        des « avancées 
        Le deuxième jour 
        le « Batman 
        La dernière offensive 
        la criminelle néonazie 
        une « relation 
        les partisans d’ 
        le premier tour 
        le 29 juillet 
        un « trucage 
        des « crimes 
        un « développement 
        les « fake 
        le 13 juillet 
        les premières révélations 
        des élus républicains 
        les éventuelles collusions 
        une « sous-marinière 
        le Sri Lanka 
        un moratoire officieux 
        des « apprentis 
        la première ministre 
        Le vice-premier ministre 
        un septième mandat 
        le 7 octobre 
        le premier ministre 
        Les juteuses activités 
        certains eurodéputés français 
        un petit pays 
        les supporteurs croates 
        une meilleure coopération 
        ces prestigieuses universités 
        un mystérieux cétacé 
        un anciens chefs 
        La dernière attaque-suicide 
        le 25 juillet 
        des cinéphiles burkinabés 
        le grand jeu 
        des journaux italiens 
        la brusque aggravation 
        la gigantesque tombe 
        ces mêmes autorités 
        le nouveau ministre 
        une tournée africaine 
        le continent africain 
        La nouvelle Constitution 
        son nouveau dirigeant 
        le « Trump 
        des alliés politiques 
        le grand jeu 
        une retentissante affaire 
        la première page 
        de nombreux dégâts 
        Une jeune militante 
        une « menace 
        une puissante centrale 
        de nombreux pays 
        leur vrai argent 
        une « opération 
        Le gigantesque forum 
        une gauche antimigrants 
        la nouvelle narration 
        une nouvelle émission 
        une nouvelle émission 
        la tenue d’ 
        La médiatrice européenne 
        une immense opportunité 
        le géant asiatique 
        une grande partie 
        des évangéliques américains 
        une nouvelle bataille 
        le statu quo 
        Un nouveau programme 
        un nouveau général 
        la dernière bataille 
        la première crise 
        un double attentat 
        La grande ville 
        une « communauté 
        une nouvelle cellule 
        une nouvelle journée 
        la première fois 
        La « fintech 
        La première ministre 
        des « erreurs 
        les « dommages 
        le 9 août 
        des Jeux asiatiques 
        Sa prochaine sortie 
        le grand favori 
        ces derniers jours 
        les grands réseaux 
        une petite barque 
        sa filiale Saipem 
        un adversaire commun 
        sa chronique Alain 
        le « mépris 
        de nouveau d’ 
        un troisième sommet 
        la « super-app 
        le « candidat 
        Le 13 septembre 
        des « cahiers 
        un vaste système 
        leur « entente 
        la deuxième édition 
        Le grand déménagement 
        le « cirque 
        les parlementaires européens 
        une coûteuse transhumance 
        Le géant pétrolier 
        78 nouveaux cas 
        un immense incendie 
        son accusatrice Christine 
        les catholiques chinois 
        des militaires français 
        La jeune femme 
        les récentes manifestations 
        un « accord 
        les dernières manifestations 
        le 5 septembre 
        la directive européenne 
        Le premier ministre 
        des politiques partisanes 
        une célèbre instagrammeuse 
        La jeune femme 
        le premier anniversaire 
        un deuxième Bosphore 
        la première ministre 
        la difficile convalescence 
        des « menaces 
        les 58 migrants 
        des jeunes désœuvrés 
        de nouvelles sanctions 
        les prochains jours 
        une nouvelle salve 
        des anciens patrons 
        Les anciens chefs 
        un « complot 
        le seul acteur 
        de nouveaux scandales 
        son nouveau président 
        le 2 septembre 
        le 27 août 
        une nouvelle opération 
        la dernière enclave 
        un « frère 
        un « ennemi 
        la première fois 
        la présidentielle camerounaise 
        les nombreux défis 
        des partis politiques 
        un autre visage 
        Le 21 septembre 
        les hauts fonctionnaires 
        la « New 
        des « erreurs 
        un grand événement 
        un nouveau dossier 
        le 9 juillet 
        Le slovaque Maros 
        une féroce bataille 
        Un ancien ministre 
        un long délitement 
        les républicains s’ 
        la bonne santé 
        Une nouvelle illustration 
        le 8 décembre 
        le 23 mai 
        un troisième bébé 
        une « gestion 
        la seule province 
        la « pire 
        la Suède s’ 
        le militant antipesticides 
        de tels lancements 
        sa chronique l’ 
        un nouveau fait 
        la deuxième force 
        le deuxième parti 
        une « dictature 
        Les « perles 
        une meilleure utilisation 
        des grands équipements 
        des petites têtes 
        Le Nord-Coréen Kim 
        le Sud-Coréen Moon 
        une nouvelle perception 
        Le premier ministre 
        le 2 septembre 
        le vrai sujet 
        la gauche radicale 
        un deuxième sénateur 
        Une nouvelle loi 
        les 58 personnes 
        une nouvelle récession 
        Le flou demeure 
        de nouveaux loups 
        sa chronique Philippe 
        les futures relations 
        la gauche d’ 
        le « backstop 
        la première ministre 
        La première ministre 
        les petits commerces 
        certains commerçants chinois 
        un éventuel changement 
        la bonne santé 
        ses grandes villes 
        une remarquable unité 
        la bonne santé 
        des principaux arguments 
        Le 17 septembre 
        les 70 ans 
        la « politique 
        son homologue kosovar 
        un potentiel candidat 
        la première porte 
        un premier ministre 
        un terrible portrait 
        son « collier 
        une nouvelle puissance 
        ses futures alliances 
        les premiers ministres 
        le complotiste Alex 
        des grandes plates-formes 
        des ruineux partenariats 
        une vaste offensive 
        des rares blogueuses 
        une nouvelle fois 
        Le premier ministre 
        une « décision 
        le premier ministre 
        un « hasard 
        sa nouvelle émission 
        un jeune contrôleur 
        une offensive meurtrière 
        une « fake 
        des principaux sites 
        la jeune femme 
        le 14 septembre 
        une plate-forme centriste 
        ce dernier fief 
        le 9 septembre 
        Le parti d’ 
        le 27 août 
        des jeunes Français 
        des trentenaires s’ 
        la présidentielle d’ 
        ces derniers jours 
        un important exercice 
        la politique menée 
        Une troisième journée 
        des partis extrémistes 
        les réfugiés palestiniens 
        de vives réactions 
        le seul aéroport 
        le 16 août 
        le principal chef 
        les réfugiés palestiniens 
        de possibles bombardements 
        des « terroristes 
        le jeune acteur 
        Le 20 août 
        le « New 
        ce jeune acteur 
        le 30 septembre 
        le « Spitzenkandidat 
        le 4 septembre 
        une « anomalie 
        un cinquième mandat 
        un « singe 
        les dirigeants français 
        70 prisonniers politiques 
        la vraie vie 
        Un petit parti 
        la « Région 
        les « activités 
        000 déplacés internes 
        la deuxième étape 
        Les nouveaux droits 
        Un cardinal chinois 
        la République socialiste 
        sa propre liste 
        le deuxième canton 
        les « identités 
        les nouvelles générations 
        le grand désordonnateur 
        des « pays 
        des ouvriers d’ 
        le parti antieuropéen 
        la dernière poche 
        des « minorités 
        le premier ministre 
        le « modèle 
        un opposant congolais 
        un ancien militaire 
        Les politiques d’ 
        un sacré choc 
        une grave crise 
        la vaste opération 
        les « risques 
        une large majorité 
        son dernier discours 
        les catholiques américains 
        un nouveau partenariat 
        une nouvelle géopolitique 
        La chronique BD 
        la tenue d’ 
        La droite européenne 
        son « indépendance 
        des « mensonges 
        le dernier bastion 
        Le jeune mathématicien 
        des élus LR 
        les élus PPE 
        le premier ministre 
        Le premier ministre 
        les différentes perceptions 
        Le « shadow 
        de nouveaux risques 
        un nouveau bilan 
        De nombreuses familles 
        une ultime bataille 
        les néonazis suédois 
        la rescapée d’ 
        de nouveau l’ 
        des premiers pourparlers 
        son principal taux 
        la grande perdante 
        une « réponse 
        sa propre situation 
        les régulateurs d’ 
        de nombreuses puissances 
        une possible coopération 
        les « globalistes 
        une sévère cure 
        Cet ancien chef 
        le 17 octobre 
        la première ministre 
        un défilé militaire 
        un même populisme 
        des bas-fonds d’ 
        les « activités 
        Le souverain pontife 
        les nouvelles générations 
        les 58 personnes 
        de nouveaux équipements 
        les rebelles houthistes 
        des 58 migrants 
        les politiques français 
        son homologue américain 
        le Grand Old 
        de nouvelles procédures 
        une chronique quotidienne 
        la première étape 
        des régulateurs américains 
        Les premières manifestations 
        le dirigeant tchétchène 
        de juteux contrats 
        un grand jury 
        La haute juridiction 
        une « mascarade 
        la « censure 
        des géants d’ 
        de nombreux postes 
        un « Brexit 
        Le discret réseau 
        les « Burschenschaften 
        cet ancien joueur 
        une nouvelle fois 
        le deuxième face-à-face 
        les civils palestiniens 
        des 565 enfants 
        la « psychiatrie 
        de nouveaux réacteurs 
        un ex-agent double 
        sa dernière ligne 
        les principaux dossiers 
        250 ambassadeurs français 
        238 premiers jours 
        la droite européenne 
        le grand déballage 
        la riche famille 
        un simple jeu 
        la « colère 
        le « génocide 
        une grande réforme 
        le premier ministre 
        une nouvelle course 
        une « force 
        des élus français 
        le premier ministre 
        Les « Monsanto 
        le 10 août 
        Un mécanicien d’ 
        ces derniers jours 
        une « force 
        un nouveau conflit 
        ses intellectuels n’ 
        le « New 
        une véritable confrontation 
        le retrait américain 
        Le ministre-président Markus 
        un « effet 
        la « violence 
        un maître bouddhiste 
        un « miraculé 
        le premier homme 
        un seul morceau 
        de graves répercussions 
        Une « marée 
        le « come-back 
        La première ministre 
        un troisième mandat 
        un « péché 
        La prestigieuse institution 
        son rival s’ 
        des « crimes 
        des « crimes 
        la « compétence 
        des « contrôles 
        son propre défilé 
        un « cold 
        Le 16 janvier 
        les premières images 
        le 7 novembre 
        Le socialiste belge 
        cette grande ville 
        le 23 juillet 
        les jeunes filles 
        un « laboratoire 
        la petite ville 
        une deuxième chance 
        un premier mandat 
        un Sud-Africain partisan 
        le deuxième Africain 
        le policier sénégalais 
        la « tolérance 
        le 5 août 
        La jeune femme 
        le 23 juillet 
        les « prisonniers 
        la présidentielle 2020 
        une même personne 
        ce minuscule Etat 
        de faux résultats 
        un proche collaborateur 
        ce gigantesque rassemblement 
        des pires tempêtes 
        le nucléaire iranien 
        Les dirigeants d’ 
        un demi-milliard d’ 
        une possible collusion 
        des responsables russes 
        le cardinal McCarrick 
        la « fraternité 
        un nouveau revers 
        le « New 
        les bonnes décisions 
        son propre camp 
        un fort séisme 
        le 9 septembre 
        sa « honte 
        son dernier plan 
        Les indicateurs économiques 
        le 29 juillet 
        la crue d’ 
        Le premier ministre 
        son dernier plan 
        les meilleures équipes 
        le vrai visage 
        les nouvelles taxes 
        le premier ministre 
        Le grand parti 
        une nouvelle escalade 
        Un « prétexte 
        leurs mauvaises conditions 
        un troisième mandat 
        le 14 mai 
        le Rif entame 
        Les marins français 
        le Sud-Coréen Son 
        des Jeux asiatiques 
        ces musulmans chinois 
        de longues durées 
        Une grave crise 
        Le parti écologiste 
        La bonne santé 
        le 9 septembre 
        un certain seuil 
        le 29 août 
        Une nouvelle manifestation 
        une grande partie 
        le National Health 
        le premier ministre 
        Les producteurs d’ 
        de nouvelles cyberattaques 
        Le passé trouble 
        le bon goût 
        une « boîte 
        le 27 juillet 
        les autres foyers 
        ces derniers jours 
        un troisième mandat 
        le 23 décembre 
        une nouvelle déconvenue 
        un long travail 
        un nouveau mandat 
        leur première loi 
        les diverses mesures 
        De jeunes Cubains 
        le possible retour 
        la nouvelle victoire 
        un militant indépendantiste 
        le parti d’ 
        de grandes entreprises 
        ces dernières années 
        les « enquêtes 
        un important élevage 
        les 150 migrants 
        le 11 août 
        la primaire démocrate 
        la jeune femme 
        le 7 octobre 
        une grave crise 
        le 20 août 
        le cinquième mois 
        des migrants vénézuéliens 
        le chanteur ougandais 
        le 6 septembre 
        la nouvelle assemblée 
        la dernière fois 
        ses « regrets 
        de vives tensions 
        39 morts mardi 
        le même temps 
        une jeune femme 
        les « excès 
        le 19 juillet 
        les jeunes fêtards 
        une autre approche 
        Des musulmans chinois 
        la « sinisation 
        une vaste réforme 
        son dernier rapport 
        la perspective d’ 
        le 12 août 
        un militant indépendantiste 
        le « colonialisme 
        les correspondants étrangers 
        un dirigeant politique 
        des éditoriaux répondant 
        la forte abstention 
        un nouveau désaveu 
        une nouvelle génération 
        la grande ville 
        des « cahiers 
        un vaste système 
        la grande colère 
        de nombreuses manifestations 
        des migrants africains 
        une « marée 
        certaines fermes d’ 
        son « ambition 
        le Saoudien Ibrahim 
        son étroite tutelle 
        Le premier ministre 
        la seconde guerre 
        une forte répression 
        De nombreuses zones 
        la deuxième puissance 
        ces musulmans n’ 
        une extrême gauche 
        sa propre stratégie 
        De bonnes affaires 
        le général Mohammad 
        de froid polaire 
        le 28 décembre 
        une nouvelle route 
        le nucléaire iranien 
        la troisième économie 
        la première fois 
        son premier entretien 
        les prochains mois 
        la deuxième phase 
        la Grèce antique 
        un pâtissier français 
        plusieurs autres employés 
        la seule région 
        le premier ministre 
        de nouveau gouvernement 
        des prisonniers politiques 
        le petit étang 
        un ancien ministre 
        une éventuelle participation 
        des prochaines semaines 
        le 4 décembre 
        La seconde Palestinienne 
        ces derniers jours 
        les premières leçons 
        la « révolte 
        la première fois 
        les rebelles houtistes 
        la « pétromonarchie 
        une « incitation 
        Une nouvelle loi 
        le 12 décembre 
        le 6 décembre 
        une nouvelle vidéo 
        un véritable axe 
        les « faucons 
        le Sinn Fein 
        les différentes formations 
        la bonne conjoncture 
        les premières inscriptions 
        une nouvelle coalition 
        la première année 
        la première année 
        un « shutdown 
        un nouveau traité 
        le « shutdown 
        le véritable test 
        000 nouveaux comptes 
        une « usine 
        son « avantage 
        un pétrolier iranien 
        la même superficie 
        les « contrastes 
